num_traces,ge_mean,ge_median
1,91.6,74.0
2,91.28,79.5
3,89.76,79.5
4,88.29,76.5
5,88.88,83.0
6,85.45,78.0
7,78.41,66.0
8,73.29,61.0
9,72.48,67.0
10,71.21,60.0
11,70.74,60.0
12,69.98,57.0
13,68.67,57.0
14,66.13,48.0
15,65.29,45.0
16,64.77,50.0
17,62.47,41.0
18,59.6,39.0
19,61.0,47.0
20,60.41,53.0
21,60.88,42.5
22,60.58,40.5
23,58.73,39.5
24,55.74,41.5
25,52.91,32.0
26,50.91,33.0
27,49.73,30.0
28,48.63,31.0
29,45.73,29.5
30,44.69,29.0
31,42.55,28.5
32,42.1,29.5
33,41.99,29.0
34,41.01,26.0
35,39.54,25.0
36,39.11,26.0
37,37.73,24.0
38,37.38,23.0
39,36.44,22.5
40,36.19,20.5
41,34.82,18.0
42,33.78,16.0
43,33.43,17.5
44,32.12,16.5
45,31.68,16.0
46,31.02,16.0
47,29.82,15.5
48,29.08,15.5
49,28.85,15.5
50,28.65,14.5
51,27.84,15.5
52,26.66,15.0
53,26.48,15.5
54,25.78,16.0
55,26.14,16.5
56,25.81,17.0
57,25.4,15.5
58,24.21,15.0
59,24.25,14.0
60,23.67,15.0
61,23.9,16.5
62,23.77,16.0
63,23.25,15.0
64,23.32,13.5
65,22.8,13.0
66,22.39,13.0
67,23.0,12.0
68,22.93,12.0
69,22.36,14.0
70,21.9,14.0
71,21.83,12.0
72,21.29,12.0
73,20.97,12.5
74,21.15,13.0
75,20.78,12.5
76,20.89,12.0
77,21.18,11.5
78,20.39,10.0
79,20.36,12.0
80,19.88,12.0
81,19.3,11.5
82,19.17,10.0
83,18.77,10.0
84,18.47,9.5
85,18.16,9.5
86,18.22,9.0
87,18.21,9.0
88,17.92,10.5
89,18.0,10.0
90,17.28,8.5
91,17.12,8.0
92,17.33,7.5
93,16.98,8.5
94,16.75,8.0
95,16.84,8.0
96,16.38,7.0
97,15.99,7.0
98,16.01,7.0
99,16.02,7.0
100,15.98,7.5
101,15.49,6.0
102,15.52,7.0
103,15.08,8.0
104,14.98,7.0
105,14.81,6.5
106,14.34,7.0
107,14.1,7.5
108,14.32,8.0
109,13.91,7.5
110,13.84,7.0
111,13.42,6.0
112,13.34,6.0
113,13.55,6.0
114,13.41,6.0
115,13.49,6.0
116,13.35,6.5
117,12.95,6.0
118,13.25,7.0
119,12.85,6.5
120,12.41,7.0
121,12.27,7.0
122,12.22,7.0
123,12.01,6.0
124,11.9,7.0
125,11.92,6.0
126,11.58,6.0
127,11.65,6.0
128,11.46,5.5
129,11.43,6.0
130,11.67,6.0
131,11.49,5.0
132,11.34,5.0
133,11.36,5.5
134,11.31,6.0
135,11.43,6.0
136,11.74,6.0
137,11.88,6.5
138,11.53,6.5
139,11.47,6.5
140,11.19,7.0
141,11.03,6.0
142,11.04,5.0
143,11.08,5.0
144,10.61,5.0
145,10.69,5.0
146,10.55,4.0
147,10.63,4.5
148,10.79,5.0
149,10.67,6.0
150,10.43,5.0
151,10.36,5.0
152,10.45,4.5
153,10.2,4.0
154,9.99,4.0
155,10.2,4.0
156,10.25,4.0
157,10.0,3.5
158,9.8,4.0
159,9.34,4.0
160,9.39,4.0
161,9.28,3.5
162,9.4,4.0
163,9.39,4.0
164,9.36,4.0
165,9.53,4.0
166,9.19,4.0
167,9.05,4.0
168,8.89,4.0
169,8.88,4.0
170,8.66,4.0
171,8.71,4.0
172,8.42,4.0
173,8.27,4.0
174,8.38,4.0
175,8.47,4.0
176,8.49,4.0
177,8.35,4.0
178,8.21,4.0
179,8.28,4.0
180,8.33,4.0
181,8.27,4.0
182,8.02,4.0
183,8.2,4.0
184,8.25,4.0
185,8.25,4.0
186,8.0,4.0
187,8.1,3.5
188,8.16,4.0
189,8.13,4.0
190,8.15,4.0
191,8.12,4.0
192,8.18,3.0
193,8.19,4.0
194,8.08,4.0
195,7.77,3.0
196,7.8,4.0
197,7.64,4.0
198,7.58,4.0
199,7.43,4.0
200,7.49,3.0
201,7.33,4.0
202,7.29,4.0
203,7.37,4.0
204,7.31,3.5
205,7.28,4.0
206,7.39,4.0
207,7.33,4.0
208,7.4,4.0
209,7.39,4.0
210,7.15,4.0
211,6.93,4.0
212,6.89,3.5
213,6.88,3.0
214,6.98,3.0
215,6.9,3.5
216,6.71,4.0
217,6.51,3.0
218,6.52,2.5
219,6.7,3.0
220,6.77,3.0
221,6.91,3.0
222,6.97,3.0
223,6.94,3.0
224,7.03,3.0
225,7.09,3.0
226,7.1,3.0
227,6.9,3.0
228,6.88,3.0
229,6.85,3.0
230,6.65,3.0
231,6.81,3.0
232,6.71,3.0
233,6.71,3.0
234,6.85,3.0
235,6.77,2.5
236,6.72,2.5
237,6.72,3.0
238,6.7,3.0
239,6.64,3.0
240,6.62,2.0
241,6.49,2.0
242,6.57,3.0
243,6.45,3.0
244,6.46,3.0
245,6.41,3.0
246,6.4,3.5
247,6.39,3.0
248,6.2,3.0
249,6.14,3.0
250,6.09,3.0
251,6.01,2.0
252,6.05,3.0
253,6.17,3.0
254,6.32,2.0
255,6.18,2.0
256,5.9,2.0
257,5.95,2.0
258,5.93,2.0
259,5.85,2.0
260,5.71,2.0
261,5.89,2.0
262,5.83,2.0
263,5.9,2.0
264,5.98,2.0
265,5.85,2.0
266,5.85,2.0
267,5.68,2.0
268,5.56,2.0
269,5.46,2.0
270,5.44,2.0
271,5.5,2.0
272,5.54,2.0
273,5.49,2.0
274,5.57,2.0
275,5.48,2.0
276,5.52,2.0
277,5.36,1.0
278,5.41,1.0
279,5.3,1.0
280,5.29,1.0
281,5.21,1.0
282,5.18,1.0
283,5.28,1.0
284,5.21,2.0
285,5.18,1.0
286,5.2,1.0
287,5.05,1.0
288,5.1,1.0
289,5.07,1.0
290,4.95,1.0
291,4.91,2.0
292,4.93,1.0
293,4.96,2.0
294,4.9,2.0
295,4.86,1.5
296,4.75,1.5
297,4.72,1.0
298,4.64,2.0
299,4.58,1.5
300,4.47,1.0
301,4.39,1.5
302,4.36,1.0
303,4.33,1.0
304,4.25,1.0
305,4.32,1.0
306,4.24,1.0
307,4.23,1.0
308,4.16,1.0
309,4.1,1.0
310,4.21,1.0
311,4.24,1.0
312,4.22,1.0
313,4.26,1.0
314,4.3,1.0
315,4.35,1.0
316,4.32,1.0
317,4.24,1.0
318,4.21,1.0
319,4.22,1.0
320,4.16,1.0
321,4.12,1.0
322,4.18,1.0
323,4.2,1.0
324,4.24,1.0
325,4.14,1.0
326,4.12,1.0
327,4.25,1.0
328,4.19,1.0
329,4.16,1.0
330,4.04,1.0
331,3.96,1.0
332,3.88,1.0
333,3.9,1.0
334,3.92,1.0
335,3.92,1.0
336,3.88,1.0
337,3.93,1.0
338,3.91,1.0
339,3.83,1.0
340,3.86,1.0
341,3.94,1.0
342,3.79,1.0
343,3.88,1.0
344,3.8,1.0
345,3.87,1.0
346,3.89,1.0
347,3.87,1.0
348,3.99,1.0
349,3.84,1.0
350,3.73,1.0
351,3.83,1.0
352,3.81,1.0
353,3.75,1.0
354,3.77,1.0
355,3.81,1.0
356,3.79,1.0
357,3.86,1.0
358,3.83,1.0
359,3.77,1.0
360,3.67,1.0
361,3.56,1.0
362,3.59,1.0
363,3.6,1.0
364,3.53,1.0
365,3.6,1.0
366,3.62,1.0
367,3.47,1.0
368,3.41,1.0
369,3.32,1.0
370,3.43,1.0
371,3.4,1.0
372,3.45,1.0
373,3.58,1.0
374,3.56,1.0
375,3.53,1.0
376,3.39,1.0
377,3.34,1.0
378,3.29,1.0
379,3.32,1.0
380,3.37,1.0
381,3.23,1.0
382,3.23,1.0
383,3.21,1.0
384,3.27,1.0
385,3.29,1.0
386,3.33,1.0
387,3.18,1.0
388,3.16,0.5
389,3.05,1.0
390,3.1,0.5
391,3.04,0.0
392,3.06,1.0
393,3.05,1.0
394,3.12,1.0
395,3.24,1.0
396,3.26,1.0
397,3.35,1.0
398,3.25,1.0
399,3.19,1.0
400,3.28,1.0
401,3.18,1.0
402,3.25,1.0
403,3.06,1.0
404,3.05,1.0
405,3.03,1.0
406,3.15,1.0
407,3.25,1.0
408,3.15,1.0
409,3.27,1.0
410,3.28,1.0
411,3.24,1.0
412,3.23,1.0
413,3.28,1.0
414,3.1,1.0
415,3.13,1.0
416,3.08,1.0
417,3.04,1.0
418,3.08,1.0
419,3.09,1.0
420,3.09,1.0
421,3.16,1.0
422,3.13,1.0
423,3.09,1.0
424,3.11,1.0
425,3.04,1.0
426,3.04,1.0
427,3.02,1.0
428,2.91,1.0
429,2.85,1.0
430,2.87,1.0
431,2.87,1.0
432,2.87,1.0
433,2.88,1.0
434,2.88,1.0
435,2.9,1.0
436,2.89,1.0
437,2.95,1.0
438,2.88,1.0
439,2.88,1.0
440,2.86,1.0
441,2.89,1.0
442,2.92,1.0
443,2.88,1.0
444,2.86,1.0
445,2.82,1.0
446,2.83,1.0
447,2.81,1.0
448,2.92,1.0
449,2.85,1.0
450,2.79,1.0
451,2.75,1.0
452,2.78,1.0
453,2.82,1.0
454,2.84,1.0
455,2.84,1.0
456,2.78,1.0
457,2.79,1.0
458,2.75,1.0
459,2.87,1.0
460,2.89,1.0
461,2.81,1.0
462,2.78,1.0
463,2.82,1.0
464,2.76,1.0
465,2.74,1.0
466,2.82,1.0
467,2.77,1.0
468,2.76,1.0
469,2.81,1.0
470,2.8,1.0
471,2.79,1.0
472,2.81,1.0
473,2.73,1.0
474,2.77,1.0
475,2.7,1.0
476,2.6,1.0
477,2.61,1.0
478,2.54,1.0
479,2.58,1.0
480,2.6,1.0
481,2.59,1.0
482,2.51,1.0
483,2.55,1.0
484,2.39,1.0
485,2.39,1.0
486,2.42,1.0
487,2.5,1.0
488,2.47,1.0
489,2.44,1.0
490,2.5,1.0
491,2.55,1.0
492,2.62,1.0
493,2.51,1.0
494,2.5,1.0
495,2.58,1.0
496,2.49,1.0
497,2.42,0.0
498,2.41,0.0
499,2.37,0.0
500,2.4,0.0
501,2.33,0.0
502,2.44,0.5
503,2.48,1.0
504,2.44,1.0
505,2.42,0.0
506,2.4,0.5
507,2.37,0.5
508,2.43,0.0
509,2.39,0.0
510,2.38,0.5
511,2.48,0.5
512,2.44,0.0
513,2.4,0.0
514,2.35,0.0
515,2.33,0.0
516,2.3,0.0
517,2.32,0.0
518,2.31,0.0
519,2.29,0.0
520,2.25,0.0
521,2.32,0.0
522,2.28,0.0
523,2.32,0.0
524,2.35,0.0
525,2.31,0.0
526,2.42,0.0
527,2.31,0.0
528,2.32,0.0
529,2.27,0.0
530,2.22,0.0
531,2.18,0.0
532,2.16,0.0
533,2.17,0.0
534,2.17,0.0
535,2.19,0.0
536,2.18,0.0
537,2.14,0.0
538,2.14,0.0
539,2.1,0.0
540,2.07,0.0
541,2.17,0.0
542,2.15,0.0
543,2.16,0.0
544,2.13,0.0
545,2.14,0.0
546,2.15,0.0
547,2.09,0.0
548,2.09,0.0
549,2.09,0.0
550,2.05,0.0
551,2.07,0.0
552,2.02,0.0
553,1.99,0.0
554,1.95,0.0
555,2.01,0.0
556,1.94,0.0
557,1.93,0.0
558,1.99,0.0
559,1.99,0.0
560,2.03,0.0
561,1.96,0.0
562,1.93,0.0
563,1.95,0.0
564,1.92,0.0
565,1.93,0.0
566,1.94,0.0
567,1.92,0.0
568,1.92,0.0
569,1.92,0.0
570,1.94,0.0
571,1.91,0.0
572,1.92,0.0
573,1.9,0.0
574,1.96,0.0
575,1.88,0.0
576,1.97,0.0
577,1.94,0.0
578,1.98,0.0
579,1.84,0.0
580,1.83,0.0
581,1.81,0.0
582,1.81,0.0
583,1.7,0.0
584,1.66,0.0
585,1.72,0.0
586,1.77,0.0
587,1.77,0.0
588,1.75,0.0
589,1.77,0.0
590,1.74,0.0
591,1.77,0.0
592,1.74,0.0
593,1.75,0.0
594,1.65,0.0
595,1.67,0.0
596,1.66,0.0
597,1.63,0.0
598,1.66,0.0
599,1.67,0.0
600,1.64,0.0
601,1.63,0.0
602,1.63,0.0
603,1.58,0.0
604,1.54,0.0
605,1.54,0.0
606,1.62,0.0
607,1.55,0.0
608,1.56,0.0
609,1.57,0.0
610,1.56,0.0
611,1.56,0.0
612,1.55,0.0
613,1.58,0.0
614,1.54,0.0
615,1.51,0.0
616,1.57,0.0
617,1.56,0.0
618,1.5,0.0
619,1.51,0.0
620,1.55,0.0
621,1.53,0.0
622,1.47,0.0
623,1.43,0.0
624,1.4,0.0
625,1.46,0.0
626,1.43,0.0
627,1.45,0.0
628,1.45,0.0
629,1.5,0.0
630,1.51,0.0
631,1.53,0.0
632,1.55,0.0
633,1.52,0.0
634,1.54,0.0
635,1.48,0.0
636,1.51,0.0
637,1.57,0.0
638,1.54,0.0
639,1.54,0.0
640,1.53,0.0
641,1.5,0.0
642,1.48,0.0
643,1.5,0.0
644,1.52,0.0
645,1.55,0.0
646,1.47,0.0
647,1.55,0.0
648,1.49,0.0
649,1.47,0.0
650,1.45,0.0
651,1.46,0.0
652,1.5,0.0
653,1.49,0.0
654,1.48,0.0
655,1.46,0.0
656,1.49,0.0
657,1.51,0.0
658,1.57,0.0
659,1.55,0.0
660,1.55,0.0
661,1.49,0.0
662,1.48,0.0
663,1.53,0.0
664,1.38,0.0
665,1.39,0.0
666,1.34,0.0
667,1.37,0.0
668,1.37,0.0
669,1.32,0.0
670,1.34,0.0
671,1.36,0.0
672,1.34,0.0
673,1.36,0.0
674,1.38,0.0
675,1.39,0.0
676,1.41,0.0
677,1.36,0.0
678,1.37,0.0
679,1.38,0.0
680,1.38,0.0
681,1.36,0.0
682,1.4,0.0
683,1.36,0.0
684,1.36,0.0
685,1.35,0.0
686,1.38,0.0
687,1.38,0.0
688,1.3,0.0
689,1.31,0.0
690,1.29,0.0
691,1.32,0.0
692,1.28,0.0
693,1.26,0.0
694,1.24,0.0
695,1.26,0.0
696,1.29,0.0
697,1.31,0.0
698,1.29,0.0
699,1.29,0.0
700,1.3,0.0
701,1.29,0.0
702,1.35,0.0
703,1.33,0.0
704,1.39,0.0
705,1.36,0.0
706,1.39,0.0
707,1.4,0.0
708,1.42,0.0
709,1.39,0.0
710,1.41,0.0
711,1.38,0.0
712,1.34,0.0
713,1.28,0.0
714,1.26,0.0
715,1.25,0.0
716,1.27,0.0
717,1.23,0.0
718,1.25,0.0
719,1.26,0.0
720,1.24,0.0
721,1.27,0.0
722,1.19,0.0
723,1.25,0.0
724,1.27,0.0
725,1.2,0.0
726,1.19,0.0
727,1.17,0.0
728,1.2,0.0
729,1.17,0.0
730,1.12,0.0
731,1.14,0.0
732,1.13,0.0
733,1.17,0.0
734,1.16,0.0
735,1.17,0.0
736,1.12,0.0
737,1.09,0.0
738,1.04,0.0
739,1.14,0.0
740,1.09,0.0
741,1.11,0.0
742,1.11,0.0
743,1.14,0.0
744,1.09,0.0
745,1.13,0.0
746,1.1,0.0
747,1.14,0.0
748,1.11,0.0
749,1.04,0.0
750,1.06,0.0
751,1.04,0.0
752,1.07,0.0
753,1.04,0.0
754,1.07,0.0
755,1.08,0.0
756,1.04,0.0
757,1.04,0.0
758,1.04,0.0
759,1.03,0.0
760,1.04,0.0
761,1.04,0.0
762,1.01,0.0
763,1.02,0.0
764,1.04,0.0
765,1.05,0.0
766,1.0,0.0
767,0.99,0.0
768,0.96,0.0
769,0.99,0.0
770,1.01,0.0
771,1.01,0.0
772,0.97,0.0
773,0.97,0.0
774,1.02,0.0
775,1.0,0.0
776,1.02,0.0
777,1.01,0.0
778,1.0,0.0
779,0.9,0.0
780,0.88,0.0
781,0.88,0.0
782,0.89,0.0
783,0.89,0.0
784,0.89,0.0
785,0.87,0.0
786,0.86,0.0
787,0.9,0.0
788,0.93,0.0
789,0.92,0.0
790,0.95,0.0
791,0.96,0.0
792,0.96,0.0
793,0.94,0.0
794,0.88,0.0
795,0.87,0.0
796,0.82,0.0
797,0.84,0.0
798,0.85,0.0
799,0.83,0.0
800,0.83,0.0
801,0.83,0.0
802,0.81,0.0
803,0.85,0.0
804,0.85,0.0
805,0.83,0.0
806,0.85,0.0
807,0.85,0.0
808,0.79,0.0
809,0.83,0.0
810,0.84,0.0
811,0.82,0.0
812,0.84,0.0
813,0.85,0.0
814,0.85,0.0
815,0.86,0.0
816,0.87,0.0
817,0.82,0.0
818,0.83,0.0
819,0.84,0.0
820,0.82,0.0
821,0.82,0.0
822,0.81,0.0
823,0.77,0.0
824,0.77,0.0
825,0.77,0.0
826,0.75,0.0
827,0.75,0.0
828,0.77,0.0
829,0.77,0.0
830,0.79,0.0
831,0.76,0.0
832,0.8,0.0
833,0.75,0.0
834,0.77,0.0
835,0.81,0.0
836,0.79,0.0
837,0.75,0.0
838,0.73,0.0
839,0.72,0.0
840,0.74,0.0
841,0.77,0.0
842,0.76,0.0
843,0.78,0.0
844,0.77,0.0
845,0.8,0.0
846,0.72,0.0
847,0.73,0.0
848,0.74,0.0
849,0.74,0.0
850,0.73,0.0
851,0.75,0.0
852,0.76,0.0
853,0.74,0.0
854,0.74,0.0
855,0.75,0.0
856,0.72,0.0
857,0.73,0.0
858,0.74,0.0
859,0.76,0.0
860,0.79,0.0
861,0.81,0.0
862,0.82,0.0
863,0.8,0.0
864,0.8,0.0
865,0.79,0.0
866,0.78,0.0
867,0.74,0.0
868,0.77,0.0
869,0.75,0.0
870,0.76,0.0
871,0.75,0.0
872,0.74,0.0
873,0.73,0.0
874,0.72,0.0
875,0.69,0.0
876,0.7,0.0
877,0.72,0.0
878,0.72,0.0
879,0.72,0.0
880,0.68,0.0
881,0.65,0.0
882,0.71,0.0
883,0.74,0.0
884,0.72,0.0
885,0.7,0.0
886,0.7,0.0
887,0.72,0.0
888,0.71,0.0
889,0.69,0.0
890,0.71,0.0
891,0.72,0.0
892,0.71,0.0
893,0.68,0.0
894,0.72,0.0
895,0.69,0.0
896,0.69,0.0
897,0.71,0.0
898,0.72,0.0
899,0.72,0.0
900,0.7,0.0
901,0.7,0.0
902,0.71,0.0
903,0.71,0.0
904,0.73,0.0
905,0.71,0.0
906,0.73,0.0
907,0.72,0.0
908,0.72,0.0
909,0.7,0.0
910,0.69,0.0
911,0.7,0.0
912,0.74,0.0
913,0.73,0.0
914,0.73,0.0
915,0.73,0.0
916,0.72,0.0
917,0.73,0.0
918,0.74,0.0
919,0.73,0.0
920,0.74,0.0
921,0.75,0.0
922,0.75,0.0
923,0.74,0.0
924,0.7,0.0
925,0.71,0.0
926,0.75,0.0
927,0.75,0.0
928,0.76,0.0
929,0.75,0.0
930,0.73,0.0
931,0.71,0.0
932,0.7,0.0
933,0.71,0.0
934,0.7,0.0
935,0.72,0.0
936,0.7,0.0
937,0.7,0.0
938,0.7,0.0
939,0.7,0.0
940,0.71,0.0
941,0.71,0.0
942,0.7,0.0
943,0.67,0.0
944,0.68,0.0
945,0.69,0.0
946,0.7,0.0
947,0.7,0.0
948,0.68,0.0
949,0.68,0.0
950,0.68,0.0
951,0.68,0.0
952,0.69,0.0
953,0.68,0.0
954,0.67,0.0
955,0.65,0.0
956,0.69,0.0
957,0.7,0.0
958,0.7,0.0
959,0.68,0.0
960,0.64,0.0
961,0.63,0.0
962,0.6,0.0
963,0.59,0.0
964,0.58,0.0
965,0.62,0.0
966,0.61,0.0
967,0.62,0.0
968,0.61,0.0
969,0.62,0.0
970,0.61,0.0
971,0.61,0.0
972,0.61,0.0
973,0.61,0.0
974,0.6,0.0
975,0.62,0.0
976,0.62,0.0
977,0.61,0.0
978,0.64,0.0
979,0.63,0.0
980,0.62,0.0
981,0.62,0.0
982,0.61,0.0
983,0.59,0.0
984,0.61,0.0
985,0.61,0.0
986,0.62,0.0
987,0.62,0.0
988,0.62,0.0
989,0.62,0.0
990,0.63,0.0
991,0.62,0.0
992,0.61,0.0
993,0.61,0.0
994,0.57,0.0
995,0.56,0.0
996,0.55,0.0
997,0.57,0.0
998,0.57,0.0
999,0.57,0.0
1000,0.59,0.0
